[0.007s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.174s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.254s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.443s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.871s] -- Configuring done
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e
[0.925s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long
[0.926s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.927s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/launch
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.928s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.930s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.931s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.931s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.931s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.931s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15
[0.931s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[0.932s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.932s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.932s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.932s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.932s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.932s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.933s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.933s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.934s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5
[0.935s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.935s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.936s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.937s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.937s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.938s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.938s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.939s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.940s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.943s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.945s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.945s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.946s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.946s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.948s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.949s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.949s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3
[0.949s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.949s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.950s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.950s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.950s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.951s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.951s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.952s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.953s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10
[0.953s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.953s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.954s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.954s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.955s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.956s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.957s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.958s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.958s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[0.958s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.958s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.958s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.958s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.959s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.959s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.959s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.959s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e
[0.959s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.959s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.961s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.961s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.962s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.962s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.963s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.964s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.964s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30
[0.964s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[0.964s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.964s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.964s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.965s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.966s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.967s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.968s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.969s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.969s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.969s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.970s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.970s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.970s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
