[0.000000] (-) TimerEvent: {}
[0.000370] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.051650] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.053311] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.053503] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.053690] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.053877] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.054117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.054249] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.054409] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.054583] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.054756] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.054942] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.055113] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.055279] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.055449] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.055614] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.055783] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.055965] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.056271] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.056423] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.056526] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.056613] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.056696] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.056779] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.056866] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.056993] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.057079] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.057157] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.057248] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.057339] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.057429] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.057517] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.057608] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.057700] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.057788] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.057880] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.057976] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.058060] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.058148] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.058240] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.058344] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.058451] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.058538] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.058643] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.058736] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.058832] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.058930] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.059025] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.059117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.059211] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.059302] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.059394] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.059486] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.059581] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.059673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.059765] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.059858] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.059954] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.060043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.060349] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.060448] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml\n'}
[0.062022] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.062131] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.062231] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.062339] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.062435] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.062528] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.062622] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.062719] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.062818] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.062922] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.063044] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.063158] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.063255] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.063363] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.063463] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
