[0.006s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.014s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.428s] -- Configuring done
[0.658s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.665s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.675s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.684s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.689s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.696s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.704s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.710s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.714s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.719s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.724s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.730s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.735s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.739s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.745s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.753s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.759s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.766s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.771s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.777s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.782s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.788s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.793s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.797s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.803s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.809s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.815s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[0.819s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.823s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.829s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.835s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.841s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.847s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.856s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.865s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.870s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.877s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.883s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.889s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.893s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.897s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.902s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.908s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.914s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.918s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.925s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.931s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.937s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.941s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.946s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.953s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.960s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.968s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.977s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.986s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.995s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.004s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.012s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.021s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.029s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.040s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.049s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.059s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.068s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.077s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.085s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.093s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.101s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.110s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.118s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.127s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.139s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.150s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.158s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.167s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.176s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.186s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.195s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.205s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.211s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.219s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.228s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.237s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.247s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.257s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.262s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.269s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.277s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.284s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.293s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.299s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.305s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.311s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.317s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.323s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.329s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.335s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.345s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.354s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.363s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.372s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.381s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.391s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.398s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.406s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.415s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.422s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.429s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.439s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.445s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.451s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.457s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.464s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.469s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.476s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.484s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.493s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.502s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.510s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.519s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.528s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.538s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.546s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.551s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.557s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.563s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.569s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.574s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.580s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.586s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.590s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.594s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.599s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.605s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.610s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.615s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.620s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.626s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.635s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.641s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.649s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.657s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.663s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.666s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.671s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.677s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.683s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.688s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.692s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.698s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.706s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.712s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.717s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.723s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.731s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.737s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.744s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.751s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.756s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.762s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.767s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.773s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.778s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.784s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.790s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.794s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.800s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.805s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.809s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.814s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.822s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.828s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.832s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.837s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.842s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.849s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.854s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.860s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.sh
[1.865s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.871s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.bash
[1.877s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.sh
[1.883s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.887s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.894s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/package.dsv
[1.900s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.908s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.916s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
