[0.000000] (-) TimerEvent: {}
[0.000149] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.072214] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.076996] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.077277] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.077470] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.077629] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.077711] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.077825] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.077921] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.078031] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.078109] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.078266] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.078385] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.078533] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.078680] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.078887] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.078996] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.079104] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.079204] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.079385] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.079501] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.079629] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.079742] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.079991] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.080176] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.080374] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.080560] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.080660] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.080725] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.080874] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.081046] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.081281] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.081404] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.081496] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.081630] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.081871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.082026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.082156] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.082287] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.082502] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.082673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.082815] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.082948] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.083203] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.083367] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.083491] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.083615] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.083856] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.084026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.084150] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.084317] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.084564] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.084717] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.084857] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.084987] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.085208] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.085376] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.085547] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.085699] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.086862] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.087144] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml\n'}
[0.095471] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.095715] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.095936] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.096136] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.096324] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.096507] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.096673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.096855] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.097026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.097194] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.097360] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.097527] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.097689] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
